CorrelationId: 2c1d202a-4103-4be9-8b9b-a8b8948f1837
UTC DateTime: 11/28/2022 20:29:30

The following files/folders have not been downloaded
0. Rovi-BR/Sistema/TCC_ROVI_BACK/TCC/.git/refs/tags
1. Rovi-BR/Sistema/TCC_ROVI_BACK/TCC/assets
2. Rovi-BR/Sistema/TCC_ROVI_BACK/TCC/controller
3. Rovi-BR/Sistema/TCC_ROVI_BACK/TCC/database
4. Rovi-BR/Sistema/TCC_ROVI_BACK/TCC/model
5. Rovi-BR/Sistema/TCC_ROVI_BACK/TCC/node_modules
6. Rovi-BR/Sistema/TCC_ROVI_BACK/TCC/uploads
7. Rovi-BR/Sistema/TCC_ROVI_BACK/TCC/index.js
8. Rovi-BR/Sistema/TCC_ROVI_BACK/TCC/package.json
9. Rovi-BR/Sistema/TCC_ROVI_BACK/TCC/package-lock.json
10. Rovi-BR/Sistema/TCC_ROVI_BACK/TCC/yarn.lock
11. Rovi-BR/Sistema/TCC_ROVI_BACK/TCC/yarn-error.log
12. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/@graphql-typed-document-node
13. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/@grpc
14. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/@hapi
15. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/@jest
16. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/@jridgewell
17. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/@nodelib
18. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/@npmcli
19. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/@protobufjs
20. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/@react-native
21. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/@react-native-async-storage
22. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/@react-native-community
23. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/@react-navigation
24. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/@segment
25. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/@sideway
26. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/@sindresorhus
27. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/@szmarczak
28. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/@types
29. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/@urql
30. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/@xmldom
31. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/abbrev
32. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/abort-controller
33. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/absolute-path
34. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/accepts
35. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/aggregate-error
36. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/anser
37. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/ansi-align
38. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/ansi-escapes
39. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/ansi-fragments
40. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/ansi-regex
41. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/ansi-styles
42. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/anymatch
43. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/any-promise
44. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/appdirsjs
45. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/application-config-path
46. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/arg
47. Rovi-BR/Sistema/TCC_ROVI_FRONT/TCC/rovi/node_modules/argparse
