CorrelationId: d16afb11-4ab9-434d-9c2b-5539daf25b89
UTC DateTime: 11/28/2022 20:52:54

The following files/folders have not been downloaded
0. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/formatISO9075WithOptions
1. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/formatISODuration
2. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/formatISOWithOptions
3. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/formatRelative
4. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/formatRelativeWithOptions
5. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/formatRFC3339
6. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/formatRFC3339WithOptions
7. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/formatRFC7231
8. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/formatWithOptions
9. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/fromUnixTime
10. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getDate
11. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getDay
12. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getDayOfYear
13. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getDaysInMonth
14. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getDaysInYear
15. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getDecade
16. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getHours
17. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getISODay
18. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getISOWeek
19. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getISOWeeksInYear
20. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getISOWeekYear
21. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getMilliseconds
22. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getMinutes
23. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getMonth
24. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getOverlappingDaysInIntervals
25. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getQuarter
26. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getSeconds
27. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getTime
28. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getUnixTime
29. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getWeek
30. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getWeekOfMonth
31. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getWeekOfMonthWithOptions
32. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getWeeksInMonth
33. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getWeeksInMonthWithOptions
34. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getWeekWithOptions
35. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getWeekYear
36. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getWeekYearWithOptions
37. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/getYear
38. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/hoursToMilliseconds
39. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/hoursToMinutes
40. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/hoursToSeconds
41. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/intervalToDuration
42. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/intlFormat
43. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/isAfter
44. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/isBefore
45. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/isDate
46. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/isEqual
47. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/isExists
48. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/isFirstDayOfMonth
49. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/isFriday
50. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/isLastDayOfMonth
51. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/isLeapYear
52. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/isMatch
53. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/isMatchWithOptions
54. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/isMonday
55. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/isSameDay
56. Agenda_F?cil/Sistema/ProjetoAgenda/node_modules/date-fns/fp/isSameHour
